Trial 1,Trial 2
0.678,1.417
0.728,1.403
0.681,1.455
0.679,1.463
0.681,1.388
0.68,1.452
0.655,1.442
0.662,1.455
0.657,1.451
0.641,1.456
0.703,1.453
0.716,1.454
0.721,1.467
0.742,1.427
0.742,1.453
0.694,1.453
0.717,1.424
0.743,1.417
0.579,1.418
0.574,1.479
0.575,1.442
0.562,1.466
0.54,1.417
0.477,1.467
0.476,1.452
0.5,1.464
0.538,1.412
0.548,1.418
0.639,1.44
0.615,1.456
0.64,1.463
0.639,1.425
0.683,1.426
0.683,1.463
0.643,1.439
0.625,1.415
0.601,1.417
0.604,1.43
0.612,1.452
0.616,1.467
0.638,1.48
0.641,1.436
0.638,1.48
0.628,1.438
0.631,1.442
0.618,1.415
0.641,1.426
0.655,1.44
0.655,1.442
0.665,1.404
0.679,1.402
0.682,1.415
0.681,1.451
0.587,1.428
0.565,1.438
0.589,1.477
0.574,1.467
0.6,1.418
0.59,1.438
0.625,1.438
0.63,1.43
0.616,1.48
0.631,1.427
0.618,1.441
0.683,1.476
0.665,1.454
0.666,1.455
0.657,1.464
0.67,1.454
0.67,1.478
0.703,1.467
0.667,1.438
0.667,1.443
0.666,1.451
0.63,1.488
0.618,1.489
0.602,1.44
0.59,1.44
0.589,1.442
0.619,1.465
0.663,1.489
0.651,1.453
0.638,1.438
0.651,1.451
0.666,1.492
0.638,1.49
0.63,1.493
0.615,1.442
0.638,1.492
0.637,1.48
0.652,1.455
0.678,1.48
0.605,1.463
0.613,1.44
0.593,1.466
0.623,1.49
0.615,1.494
0.629,1.493
0.627,1.501
0.619,1.496
0.612,1.454
0.641,1.454
0.654,1.463
0.628,1.44
0.663,1.505
0.639,1.492
0.63,1.45
0.654,1.456
0.668,1.468
0.655,1.452
0.664,1.451
0.651,1.443
0.676,1.45
0.645,1.442
0.654,1.451
0.678,1.455
0.695,1.477
0.67,1.47
0.696,1.505
0.728,1.464
0.696,1.441
0.708,1.476
0.706,1.467
0.72,1.464
0.694,1.451
0.716,1.455
0.644,1.505
0.704,1.455
0.683,1.481
0.67,1.454
0.704,1.515
0.691,1.464
0.665,1.477
0.664,1.506
0.638,1.463
0.65,1.465
0.702,1.427
0.677,1.466
0.667,1.467
0.716,1.508
0.716,1.465
0.704,1.507
0.708,1.464
0.709,1.476
0.719,1.509
0.756,1.476
0.728,1.476
0.733,1.501
0.779,1.48
0.733,1.489
0.785,1.464
0.73,1.515
0.733,1.466
0.797,1.515
0.78,1.517
0.793,1.49
0.717,1.495
0.728,1.507
0.695,1.489
0.69,1.505
0.838,1.468
0.845,1.468
0.806,1.493
0.825,1.503
0.808,1.482
0.809,1.52
0.818,1.529
0.747,1.492
0.817,1.469
0.836,1.493
0.847,1.521
0.847,1.531
0.82,1.476
0.766,1.48
0.823,1.517
0.807,1.503
0.835,1.478
0.911,1.48
0.836,1.519
0.836,1.529
0.886,1.521
0.885,1.493
0.838,1.494
0.862,1.478
0.845,1.478
0.849,1.533
0.85,1.516
0.857,1.479
0.876,1.519
0.886,1.48
0.886,1.489
0.883,1.534
0.888,1.52
0.897,1.542
0.863,1.507
0.849,1.515
0.848,1.532
0.849,1.48
0.844,1.517
0.836,1.495
0.825,1.457
0.82,1.494
0.778,1.547
0.795,1.521
0.735,1.52
0.81,1.545
0.825,1.495
0.795,1.516
0.791,1.515
0.781,1.533
0.885,1.521
0.935,1.543
0.95,1.541
0.928,1.53
0.9,1.48
0.938,1.476
0.923,1.545
0.91,1.533
0.886,1.515
0.911,1.516
0.911,1.493
0.882,1.516
0.897,1.528
0.9,1.494
0.925,1.507
0.95,1.554
0.883,1.529
0.908,1.527
0.915,1.53
0.913,1.528
0.915,1.555
0.965,1.546
0.973,1.494
0.99,1.492
0.978,1.494
0.924,1.504
0.934,1.52
0.963,1.492
1.0,1.53
1.028,1.554
1.04,1.521
0.99,1.469
1.002,1.531
1.006,1.503
0.987,1.553
0.979,1.505
1.005,1.532
0.951,1.531
1.002,1.505
0.977,1.534
1.001,1.546
1.002,1.504
1.002,1.555
1.053,1.532
1.027,1.544
1.041,1.545
1.015,1.496
1.054,1.502
1.029,1.546
1.054,1.542
1.03,1.555
1.004,1.542
1.054,1.501
0.896,1.493
0.952,1.49
0.972,1.545
0.915,1.528
0.885,1.528
0.936,1.493
0.925,1.469
0.924,1.482
0.871,1.451
0.883,1.491
0.87,1.489
0.857,1.463
0.856,1.468
0.896,1.44
0.886,1.482
0.872,1.501
0.862,1.455
0.871,1.451
0.953,1.467
0.948,1.469
0.915,1.494
0.934,1.495
0.909,1.48
0.925,1.494
0.963,1.465
0.953,1.465
0.973,1.441
0.922,1.47
0.915,1.517
0.915,1.488
0.933,1.489
0.973,1.451
0.926,1.502
0.921,1.477
0.921,1.469
0.915,1.467
0.961,1.479
0.939,1.479
0.888,1.476
0.861,1.517
0.886,1.466
0.845,1.492
0.846,1.514
0.911,1.521
0.847,1.476
0.845,1.492
0.86,1.521
0.922,1.483
0.935,1.505
0.934,1.502
0.926,1.508
0.899,1.495
0.886,1.501
0.949,1.495
0.922,1.506
0.911,1.528
0.948,1.534
0.924,1.53
0.936,1.532
0.973,1.534
0.961,1.534
0.912,1.507
0.95,1.477
0.94,1.517
0.94,1.505
0.938,1.495
0.926,1.533
0.949,1.528
0.977,1.534
0.935,1.531
0.948,1.501
0.939,1.488
1.0,1.455
0.947,1.457
0.986,1.454
0.986,1.451
0.948,1.482
